nohup: ignoring input
2021-10-07 10:53:10,848 INFO     geth's pid detected: 12486
2021-10-07 20:04:50,305 INFO     {'metrics': {'validation': {u'known_broadcasts': {'max': 1.2417340315929513, 'mean': 0.8395243666489918, 'variance': 0.061541340993148674, 'pvalue': 1.0431897360915824e-12, 'min': 0.4460251474969303}, u'memory_used': {'max': 1991767463.2, 'mean': 1775592079.4, 'variance': 2.124127967603889e+16, 'pvalue': 0.036815260954599444, 'min': 1587696657.2}, u'disk_write': {'max': 11762.265032790343, 'mean': 4910.850890954633, 'variance': 11108516.927412713, 'pvalue': 0.3013308414579666, 'min': 2702.9352026794586}, u'disk_read': {'max': 21626615.824346736, 'mean': 20243225.990730785, 'variance': 693694562361.9304, 'pvalue': 0.2865637424292118, 'min': 19368268.092522524}, u'traffic_egress': {'max': 19617.56233635841, 'mean': 7480.308857244991, 'variance': 34852013.56455796, 'pvalue': 2.904333300308689e-07, 'min': 3170.654656798699}, u'peer_stats': {'max': 51.099999999999994, 'mean': 48.675, 'variance': 2.406875000000001, 'pvalue': 8.811167430040868e-10, 'min': 47.0}, u'traffic_ingress': {'max': 207337.44942561994, 'mean': 182881.40683661215, 'variance': 324201616.5747534, 'pvalue': 0.14067111983223868, 'min': 158727.3716341481}, u'known_announcements': {'max': 3.228113571737185, 'mean': 2.098057625878151, 'variance': 0.2941641123480911, 'pvalue': 0.44566424460551063, 'min': 1.414511554460652}}, 'ce': {u'known_broadcasts': {'max': 1.0299345223796461, 'mean': 0.834630991778923, 'variance': 0.016874153683307233, 'pvalue': 1.7422370382373357e-14, 'min': 0.6935163815375793}, u'memory_used': {'max': 1906138172.4, 'mean': 1735787018.6, 'variance': 1.332241257319961e+16, 'pvalue': 0.0007410300277110306, 'min': 1563431538.4}, u'disk_write': {'max': 70940.76431639057, 'mean': 18130.80479786435, 'variance': 540346698.2845032, 'pvalue': 0.007207689468369704, 'min': 5639.04786647251}, u'disk_read': {'max': 49114057.13286329, 'mean': 23061108.273281027, 'variance': 79949470488407.1, 'pvalue': 0.1926822623615021, 'min': 18886253.661800586}, u'traffic_egress': {'max': 4269.03470075404, 'mean': 3471.0264838661105, 'variance': 261854.76314670834, 'pvalue': 0.0025552922599857155, 'min': 2861.975019094808}, u'peer_stats': {'max': 50.0, 'mean': 48.625, 'variance': 0.596875, 'pvalue': 1.2383554025110041e-14, 'min': 47.474999999999994}, u'traffic_ingress': {'max': 268671.70217599825, 'mean': 197434.6481632402, 'variance': 1011324136.2284505, 'pvalue': 0.29379419933935047, 'min': 170048.13549175014}, u'known_announcements': {'max': 2.200617163144266, 'mean': 1.7766032433243133, 'variance': 0.07766022593713355, 'pvalue': 0.004860404397931066, 'min': 1.489124217954633}}, 'pre_check': {u'known_broadcasts': {'max': 1.2866827893539017, 'mean': 1.0871574114311706, 'variance': 0.01399088944200938, 'pvalue': 8.032650447819802e-15, 'min': 0.9551831796366043}, u'memory_used': {'max': 1913265699.6000001, 'mean': 1709667355.6, 'variance': 1.859045900000367e+16, 'pvalue': 0.00014564826101976774, 'min': 1523237044.0}, u'disk_write': {'max': 3076.7648738800162, 'mean': 1413.3784291189047, 'variance': 842253.1896921039, 'pvalue': 1.6190077041622543e-06, 'min': 634.7710820947971}, u'disk_read': {'max': 21511523.330158036, 'mean': 19378697.900319003, 'variance': 1692155846046.2034, 'pvalue': 0.27748531157985257, 'min': 18157869.736165024}, u'traffic_egress': {'max': 3988.374566717945, 'mean': 2809.7962508599285, 'variance': 496908.3278003248, 'pvalue': 0.04469036394317569, 'min': 2096.362831680982}, u'peer_stats': {'max': 49.5, 'mean': 48.65, 'variance': 0.27750000000000014, 'pvalue': 1.0770222130262953e-15, 'min': 48.0}, u'traffic_ingress': {'max': 237959.55258874863, 'mean': 193613.5951290281, 'variance': 531482285.12771595, 'pvalue': 0.3109850797243846, 'min': 164067.25778819117}, u'known_announcements': {'max': 2.9124719530100274, 'mean': 2.381235828130047, 'variance': 0.11320188630972958, 'pvalue': 0.007259034079802002, 'min': 1.893623804494432}}}, 'client_crashed': False, 'injection_count': 77}
2021-10-07 20:04:50,340 INFO     to restart the client, stop the current process (20686) first
2021-10-07 20:05:06,607 INFO     successfully restart the client, new pid: 22269
2021-10-07 20:05:09,634 INFO     1 hour warm up phase begins
2021-10-07 21:05:09,896 INFO     geth's pid detected: 22269
2021-10-07 21:05:09,915 INFO     begin the following experiment
2021-10-07 21:05:09,916 INFO     {u'original_min_rate': 2.13763982506438e-05, u'syscall_name': u'epoll_pwait', u'original_max_rate': 4.8650670711344154e-05, u'failure_rate': 0.05, u'original_mean_rate': 3.418588829116057e-05, u'error_code': u'-EINTR', u'experiment_duration': 300}
2021-10-07 21:05:09,916 INFO     5 min pre-check phase begins
2021-10-07 21:10:10,422 INFO     300 seconds chaos engineering experiment begins
2021-10-07 21:15:10,581 INFO     5 mins recovery phase, we do nothing here.
2021-10-07 21:20:10,682 INFO     5 mins validation phase
2021-10-07 21:25:10,844 INFO     {'metrics': {'validation': {u'known_broadcasts': {'max': 0.7393656674715889, 'mean': 0.5003674647843271, 'variance': 0.024095794632333446, 'pvalue': 0.0002479397529739775, 'min': 0.29874050773867156}, u'memory_used': {'max': 1988462496.0, 'mean': 1777597712.3809524, 'variance': 2.1487643908918164e+16, 'pvalue': 0.03825592307103652, 'min': 1564078896.0}, u'disk_write': {'max': 2253821.6456543673, 'mean': 616892.3843001644, 'variance': 628584067949.6403, 'pvalue': 1.161753494713282e-11, 'min': 11606.083129474324}, u'disk_read': {'max': 51190999.94706888, 'mean': 39881263.26952979, 'variance': 88757922874387.83, 'pvalue': 7.499023365381574e-09, 'min': 22075624.65081456}, u'traffic_egress': {'max': 64786.591749475265, 'mean': 51386.30371009359, 'variance': 114145805.56762154, 'pvalue': 7.552758643879107e-15, 'min': 34549.19988221325}, u'peer_stats': {'max': 52.0, 'mean': 50.666666666666664, 'variance': 0.7936507936507935, 'pvalue': 0.3451067417340778, 'min': 49.0}, u'traffic_ingress': {'max': 225800.01213387854, 'mean': 165202.1294314588, 'variance': 1213902019.2890308, 'pvalue': 0.00011258051710696586, 'min': 127043.14882588404}, u'known_announcements': {'max': 1.933961849517657, 'mean': 1.3602496432168787, 'variance': 0.12443161284293175, 'pvalue': 1.298039052025757e-08, 'min': 0.95894510810942}}, 'ce': {u'known_broadcasts': {'max': 0.6830573726730023, 'mean': 0.4878078952583597, 'variance': 0.018129672326519037, 'pvalue': 0.000279762485149048, 'min': 0.2994322145390544}, u'memory_used': {'max': 2032911128.0, 'mean': 1816916681.9047618, 'variance': 2.719763080021094e+16, 'pvalue': 0.2677728644697969, 'min': 1597908424.0}, u'disk_write': {'max': 1270.2327686397311, 'mean': 664.6725945564934, 'variance': 113574.25301177634, 'pvalue': 5.875458891187047e-11, 'min': 234.15876965330975}, u'disk_read': {'max': 27485360.058433775, 'mean': 23906801.672864676, 'variance': 8030392874772.346, 'pvalue': 0.002967439091052852, 'min': 19322932.574900027}, u'traffic_egress': {'max': 54640.439889534944, 'mean': 41720.169447632165, 'variance': 62339645.358049266, 'pvalue': 9.311680850921672e-15, 'min': 32012.292339815784}, u'peer_stats': {'max': 53.0, 'mean': 50.785714285714285, 'variance': 0.9421768707482993, 'pvalue': 0.4235225791630818, 'min': 50.0}, u'traffic_ingress': {'max': 176796.6553233706, 'mean': 129252.48236392523, 'variance': 497521915.4027167, 'pvalue': 4.167468674471278e-12, 'min': 109304.61205092393}, u'known_announcements': {'max': 1.557052190252831, 'mean': 1.2056788212371974, 'variance': 0.07602981306068968, 'pvalue': 3.5762262487944914e-11, 'min': 0.7723272258478815}}, 'pre_check': {u'known_broadcasts': {'max': 0.9214179089323025, 'mean': 0.6677603934705107, 'variance': 0.02804001955001105, 'pvalue': 7.010094858306914e-11, 'min': 0.39557391740207826}, u'memory_used': {'max': 2037709264.0, 'mean': 1840544106.2857144, 'variance': 1.574557902550264e+16, 'pvalue': 0.4608396885121657, 'min': 1645792632.0}, u'disk_write': {'max': 26888.141228575278, 'mean': 7318.444689531029, 'variance': 82416304.61420204, 'pvalue': 0.070136157026372, 'min': 375.30555663878255}, u'disk_read': {'max': 44431818.55535146, 'mean': 32744109.933734156, 'variance': 41951993283397.86, 'pvalue': 2.2548248788113762e-07, 'min': 24463304.568623662}, u'traffic_egress': {'max': 138802.7291085122, 'mean': 95974.13017222598, 'variance': 918464723.5748765, 'pvalue': 3.858048640945312e-15, 'min': 55806.811352402}, u'peer_stats': {'max': 52.0, 'mean': 50.595238095238095, 'variance': 0.7528344671201813, 'pvalue': 0.4972725160595888, 'min': 49.0}, u'traffic_ingress': {'max': 222768.13467366353, 'mean': 175289.4466584932, 'variance': 723567517.0041927, 'pvalue': 0.01365645131609174, 'min': 133094.59915769374}, u'known_announcements': {'max': 2.10116676367363, 'mean': 1.545750760026586, 'variance': 0.10469174065645043, 'pvalue': 4.294970608785035e-06, 'min': 1.1994188410764086}}}, 'client_crashed': False, 'injection_count': 3741}
2021-10-07 21:25:10,883 INFO     to restart the client, stop the current process (22269) first
2021-10-07 21:25:27,169 INFO     successfully restart the client, new pid: 23692
2021-10-07 21:25:30,249 INFO     1 hour warm up phase begins
2021-10-07 22:25:30,492 INFO     geth's pid detected: 23692
2021-10-07 22:25:30,510 INFO     begin the following experiment
2021-10-07 22:25:30,510 INFO     {u'original_min_rate': 0.3333333333333333, u'syscall_name': u'unlinkat', u'original_max_rate': 0.3333333333333333, u'failure_rate': 0.39999999999999997, u'original_mean_rate': 0.3333333333333333, u'error_code': u'-EISDIR', u'experiment_duration': 300}
2021-10-07 22:25:30,510 INFO     5 min pre-check phase begins
2021-10-07 22:30:30,984 INFO     300 seconds chaos engineering experiment begins
2021-10-07 22:35:31,171 INFO     5 mins recovery phase, we do nothing here.
2021-10-07 22:40:31,270 INFO     5 mins validation phase
2021-10-07 22:45:31,366 INFO     {'metrics': {'validation': {u'known_broadcasts': {'max': 0.7962313903872675, 'mean': 0.6449694711247947, 'variance': 0.010203792008545843, 'pvalue': 8.204330982964781e-12, 'min': 0.5224432510048606}, u'memory_used': {'max': 1966788235.8, 'mean': 1748331219.6, 'variance': 2.105701788429279e+16, 'pvalue': 0.005798540767272967, 'min': 1568700863.6}, u'disk_write': {'max': 47014.020424842296, 'mean': 13565.445331978955, 'variance': 268670895.0424418, 'pvalue': 0.28852729626984286, 'min': 1283.0962770451622}, u'disk_read': {'max': 63953801.88762748, 'mean': 35210340.43139683, 'variance': 225280847201928.56, 'pvalue': 1.3188143885443346e-05, 'min': 19298696.74880104}, u'traffic_egress': {'max': 174549.18099976852, 'mean': 49797.20311318793, 'variance': 4940699961.981961, 'pvalue': 3.342917192304699e-06, 'min': 2706.300826490684}, u'peer_stats': {'max': 47.0, 'mean': 45.85, 'variance': 0.3275000000000001, 'pvalue': 6.386784709489134e-16, 'min': 45.0}, u'traffic_ingress': {'max': 212309.99168008845, 'mean': 179048.11030750984, 'variance': 351417135.6570831, 'pvalue': 0.06399765892030375, 'min': 155217.54579245014}, u'known_announcements': {'max': 1.9309738923146536, 'mean': 1.6393682163322434, 'variance': 0.04370485270207667, 'pvalue': 6.059839174343384e-05, 'min': 1.4108036302083615}}, 'ce': {u'known_broadcasts': {'max': 0.7891253393687925, 'mean': 0.5858655681376426, 'variance': 0.015779526023450625, 'pvalue': 8.56821148648494e-09, 'min': 0.43135804574097675}, u'memory_used': {'max': 1946177196.8000002, 'mean': 1776624084.2, 'variance': 1.177732154194445e+16, 'pvalue': 0.013709800290617772, 'min': 1669405434.8}, u'disk_write': {'max': 1710671.1784943757, 'mean': 550114.9814554723, 'variance': 375785280526.35974, 'pvalue': 3.681796291309076e-08, 'min': 2046.1108477866476}, u'disk_read': {'max': 31194439.903275944, 'mean': 27468119.936898362, 'variance': 7184133192693.625, 'pvalue': 1.9901482258778167e-05, 'min': 24341029.73730988}, u'traffic_egress': {'max': 14662.102170787573, 'mean': 6805.335169033974, 'variance': 14855780.059081027, 'pvalue': 3.6471126602814174e-10, 'min': 4156.292834816529}, u'peer_stats': {'max': 48.0, 'mean': 45.625, 'variance': 0.796875, 'pvalue': 6.386777280254787e-16, 'min': 45.0}, u'traffic_ingress': {'max': 194640.45387170042, 'mean': 164234.0363687151, 'variance': 390266537.21573627, 'pvalue': 5.69141459247544e-05, 'min': 143513.89237552191}, u'known_announcements': {'max': 2.1738572880999385, 'mean': 1.6255650548592115, 'variance': 0.11158101083088885, 'pvalue': 0.00011550964003148542, 'min': 1.18082758302496}}, 'pre_check': {u'known_broadcasts': {'max': 0.8683930231689456, 'mean': 0.5506167263455735, 'variance': 0.0409996409991997, 'pvalue': 8.075774950348597e-05, 'min': 0.3061768963547181}, u'memory_used': {'max': 1970299913.8, 'mean': 1784536248.2, 'variance': 1.195497470262947e+16, 'pvalue': 0.04487161895626501, 'min': 1612766581.2}, u'disk_write': {'max': 64592.28431071636, 'mean': 18649.017829994053, 'variance': 506482584.11560994, 'pvalue': 0.0623313513634115, 'min': 1931.9478737407699}, u'disk_read': {'max': 38882608.53738553, 'mean': 35008667.520227715, 'variance': 5886612526835.819, 'pvalue': 4.198377495515321e-08, 'min': 32355441.14245836}, u'traffic_egress': {'max': 191865.36097541385, 'mean': 61323.48569506376, 'variance': 5029412754.420529, 'pvalue': 3.437951884902306e-07, 'min': 2616.832669981501}, u'peer_stats': {'max': 46.05, 'mean': 44.975, 'variance': 0.5368749999999999, 'pvalue': 6.386857516415849e-16, 'min': 44.0}, u'traffic_ingress': {'max': 205541.84515021005, 'mean': 166522.28990893197, 'variance': 428344459.3657882, 'pvalue': 0.0002475288157449633, 'min': 133499.96165973943}, u'known_announcements': {'max': 2.5046289319499855, 'mean': 1.4369117059866752, 'variance': 0.34113648562891885, 'pvalue': 7.411128453121292e-06, 'min': 0.7657627656063869}}}, 'client_crashed': False, 'injection_count': 0}
2021-10-07 22:45:31,403 INFO     to restart the client, stop the current process (23692) first
2021-10-07 22:45:45,667 INFO     successfully restart the client, new pid: 25211
2021-10-07 22:45:48,742 INFO     1 hour warm up phase begins
2021-10-07 23:45:49,187 INFO     geth's pid detected: 25211
2021-10-07 23:45:49,206 INFO     begin the following experiment
2021-10-07 23:45:49,206 INFO     {u'original_min_rate': 0.20000000000000004, u'syscall_name': u'newfstatat', u'original_max_rate': 0.25, u'failure_rate': 0.3, u'original_mean_rate': 0.22000000000000003, u'error_code': u'-ENOENT', u'experiment_duration': 300}
2021-10-07 23:45:49,207 INFO     5 min pre-check phase begins
2021-10-07 23:50:49,710 INFO     300 seconds chaos engineering experiment begins
2021-10-07 23:55:49,877 INFO     5 mins recovery phase, we do nothing here.
2021-10-08 00:00:49,975 INFO     5 mins validation phase
2021-10-08 00:05:50,089 INFO     {'metrics': {'validation': {u'known_broadcasts': {'max': 0.9848145535158591, 'mean': 0.7313673144796169, 'variance': 0.024392979862340104, 'pvalue': 2.161509183080655e-12, 'min': 0.4788892206931952}, u'memory_used': {'max': 1980512293.2, 'mean': 1746343055.8, 'variance': 1.7652199774500612e+16, 'pvalue': 0.003026040601368263, 'min': 1569910427.3999999}, u'disk_write': {'max': 110346.7243483188, 'mean': 38218.488386245306, 'variance': 1531401458.675947, 'pvalue': 5.056861557863511e-05, 'min': 5468.974044771874}, u'disk_read': {'max': 40148529.45534001, 'mean': 24210967.8487036, 'variance': 62138536218517.15, 'pvalue': 0.17122778068577754, 'min': 17475783.547660384}, u'traffic_egress': {'max': 16880.51188235739, 'mean': 12163.661738633527, 'variance': 9112601.470810145, 'pvalue': 4.5402194192471484e-13, 'min': 8047.8224476867435}, u'peer_stats': {'max': 50.05, 'mean': 48.45, 'variance': 1.2974999999999999, 'pvalue': 8.141074901968387e-13, 'min': 47.0}, u'traffic_ingress': {'max': 219681.15049840763, 'mean': 185759.63381633774, 'variance': 349342158.41078925, 'pvalue': 0.2570713651869316, 'min': 163387.2914820492}, u'known_announcements': {'max': 3.198563558038703, 'mean': 2.3514365942535833, 'variance': 0.31350238303439387, 'pvalue': 0.03264291199557305, 'min': 1.430733793340954}}, 'ce': {u'known_broadcasts': {'max': 0.7025882553424383, 'mean': 0.560349767618472, 'variance': 0.01057820006278262, 'pvalue': 2.707754258836775e-08, 'min': 0.41378817032690146}, u'memory_used': {'max': 1890511556.4, 'mean': 1724505652.6, 'variance': 1.577036716572721e+16, 'pvalue': 0.00044051662293986935, 'min': 1530918558.8}, u'disk_write': {'max': 32964.818549653195, 'mean': 16265.74288585551, 'variance': 66704611.24506231, 'pvalue': 0.0002046835416096857, 'min': 8626.68470412979}, u'disk_read': {'max': 19201168.128223427, 'mean': 18573120.526055645, 'variance': 193392098236.63986, 'pvalue': 0.0576826533641622, 'min': 17941272.30214935}, u'traffic_egress': {'max': 104468.77291047323, 'mean': 50278.244170648184, 'variance': 982462067.4303484, 'pvalue': 5.056591256941115e-14, 'min': 14121.51932843985}, u'peer_stats': {'max': 48.025, 'mean': 46.8, 'variance': 0.7599999999999998, 'pvalue': 6.386839686075977e-16, 'min': 45.475}, u'traffic_ingress': {'max': 158390.10802029655, 'mean': 148385.0040162831, 'variance': 29295875.23511256, 'pvalue': 1.772636966679018e-10, 'min': 141267.2087229544}, u'known_announcements': {'max': 1.9210657262808422, 'mean': 1.553915450303346, 'variance': 0.09007557402063372, 'pvalue': 8.74105603139761e-06, 'min': 1.1172529048961917}}, 'pre_check': {u'known_broadcasts': {'max': 0.494477678610798, 'mean': 0.3828609388662397, 'variance': 0.008705716206971966, 'pvalue': 0.23569095141846264, 'min': 0.21925755213399722}, u'memory_used': {'max': 1863385937.6000001, 'mean': 1692872849.6, 'variance': 1.5797116522239888e+16, 'pvalue': 1.9357322118558214e-05, 'min': 1485605680.4}, u'disk_write': {'max': 110001.34049699543, 'mean': 34116.91379597705, 'variance': 1330894246.8296733, 'pvalue': 1.5880771008080087e-05, 'min': 9535.945696472401}, u'disk_read': {'max': 37450978.71995221, 'mean': 23332416.263816163, 'variance': 44565345555870.0, 'pvalue': 0.12357505360433135, 'min': 17802472.117254924}, u'traffic_egress': {'max': 20706.15405288226, 'mean': 15421.043561346582, 'variance': 12448192.109077044, 'pvalue': 2.637840360118171e-13, 'min': 10738.172967053786}, u'peer_stats': {'max': 46.575, 'mean': 45.675, 'variance': 0.5068749999999999, 'pvalue': 6.386827799208857e-16, 'min': 45.0}, u'traffic_ingress': {'max': 170301.11715941053, 'mean': 150854.3285392145, 'variance': 145267887.4770754, 'pvalue': 3.1563893818175787e-09, 'min': 134454.5669749426}, u'known_announcements': {'max': 1.491426150538518, 'mean': 1.1782330952803306, 'variance': 0.0724741762263301, 'pvalue': 3.783427871867023e-11, 'min': 0.7288333989068887}}}, 'client_crashed': False, 'injection_count': 11}
2021-10-08 00:05:50,133 INFO     to restart the client, stop the current process (25211) first
2021-10-08 00:06:00,277 INFO     successfully restart the client, new pid: 26618
2021-10-08 00:06:03,329 INFO     1 hour warm up phase begins
2021-10-08 01:06:03,580 INFO     geth's pid detected: 26618
2021-10-08 01:06:03,596 INFO     begin the following experiment
2021-10-08 01:06:03,596 INFO     {u'original_min_rate': 0.16666666666666666, u'syscall_name': u'unlinkat', u'original_max_rate': 0.16666666666666666, u'failure_rate': 0.19999999999999998, u'original_mean_rate': 0.16666666666666666, u'error_code': u'-ENOTEMPTY', u'experiment_duration': 300}
2021-10-08 01:06:03,596 INFO     5 min pre-check phase begins
2021-10-08 01:11:04,077 INFO     300 seconds chaos engineering experiment begins
2021-10-08 01:16:04,272 INFO     5 mins recovery phase, we do nothing here.
2021-10-08 01:21:04,370 INFO     5 mins validation phase
2021-10-08 01:26:04,506 INFO     {'metrics': {'validation': {u'known_broadcasts': {'max': 1.0769327703930571, 'mean': 0.8555805050610843, 'variance': 0.019278469692914565, 'pvalue': 2.9176272096826394e-14, 'min': 0.58601120219797}, u'memory_used': {'max': 2062041419.2, 'mean': 1852225584.4, 'variance': 2.46473871502631e+16, 'pvalue': 0.2894020171856233, 'min': 1544302786.8}, u'disk_write': {'max': 104040.19145586254, 'mean': 29449.832149689355, 'variance': 1084914809.8921742, 'pvalue': 7.673982454012496e-06, 'min': 11731.790866809511}, u'disk_read': {'max': 44915582.307191715, 'mean': 24311620.077853344, 'variance': 62162337812342.19, 'pvalue': 0.010956246108263857, 'min': 20168165.945079714}, u'traffic_egress': {'max': 321523.1927660298, 'mean': 106013.89016756602, 'variance': 11992024976.369963, 'pvalue': 4.0252573328289706e-14, 'min': 10976.147901781096}, u'peer_stats': {'max': 47.025, 'mean': 46.05, 'variance': 0.5474999999999999, 'pvalue': 6.386840429005978e-16, 'min': 45.0}, u'traffic_ingress': {'max': 283214.49430029123, 'mean': 215544.81895764396, 'variance': 1037573411.2840229, 'pvalue': 0.0009465742678272731, 'min': 181623.75060185464}, u'known_announcements': {'max': 3.2535431500035763, 'mean': 2.609051617768563, 'variance': 0.21314270377013061, 'pvalue': 0.00013826006430544047, 'min': 1.766900501320491}}, 'ce': {u'known_broadcasts': {'max': 1.287209996651053, 'mean': 0.8915473668834716, 'variance': 0.07085620283078349, 'pvalue': 4.2733138385801737e-13, 'min': 0.5062557352441904}, u'memory_used': {'max': 1985943672.4, 'mean': 1769605567.4, 'variance': 1.207602619131857e+16, 'pvalue': 0.011854727482168717, 'min': 1636963693.2}, u'disk_write': {'max': 141277.4598100535, 'mean': 47682.20567737878, 'variance': 1984034734.592235, 'pvalue': 5.527326500507343e-08, 'min': 14528.915040196443}, u'disk_read': {'max': 50792985.64204386, 'mean': 32237863.254234307, 'variance': 164705922123731.3, 'pvalue': 0.002893037921392666, 'min': 17943208.36811134}, u'traffic_egress': {'max': 330477.71759420977, 'mean': 106665.10020721777, 'variance': 11627380298.711203, 'pvalue': 3.7785457336916e-14, 'min': 10089.06434203784}, u'peer_stats': {'max': 46.1, 'mean': 44.925, 'variance': 1.2818750000000012, 'pvalue': 6.386837457286858e-16, 'min': 43.9}, u'traffic_ingress': {'max': 277873.0448060406, 'mean': 203858.30498015758, 'variance': 1002985277.6152496, 'pvalue': 0.06635544104025948, 'min': 178921.7824546688}, u'known_announcements': {'max': 3.2407107330684304, 'mean': 2.31991270150043, 'variance': 0.32788356791392104, 'pvalue': 0.06085307429989609, 'min': 1.3273344213609923}}, 'pre_check': {u'known_broadcasts': {'max': 1.039862198429945, 'mean': 0.8234828022821251, 'variance': 0.027856215874512757, 'pvalue': 1.2481041430448195e-13, 'min': 0.5356379756680072}, u'memory_used': {'max': 1959319470.0, 'mean': 1760639950.0, 'variance': 1.9407269672981508e+16, 'pvalue': 0.015759481836800773, 'min': 1534887778.8}, u'disk_write': {'max': 27619.6287141522, 'mean': 24313.97240733404, 'variance': 5685736.69195068, 'pvalue': 3.2289522242917904e-07, 'min': 20530.17183089621}, u'disk_read': {'max': 22525233.466154378, 'mean': 20025863.0898239, 'variance': 2169486726113.839, 'pvalue': 0.4320414365957517, 'min': 18328503.560614415}, u'traffic_egress': {'max': 42792.800932215236, 'mean': 21249.579312936472, 'variance': 133281344.68795519, 'pvalue': 1.7001246770001234e-13, 'min': 9761.276648341383}, u'peer_stats': {'max': 43.025, 'mean': 42.5, 'variance': 0.25, 'pvalue': 6.386784709489134e-16, 'min': 42.0}, u'traffic_ingress': {'max': 205004.80663193064, 'mean': 183274.1396891095, 'variance': 249022845.38221255, 'pvalue': 0.19726902182455874, 'min': 155733.8066231271}, u'known_announcements': {'max': 2.672746791571888, 'mean': 2.138726908673269, 'variance': 0.16108586262439767, 'pvalue': 0.2953387165769886, 'min': 1.4698882773052908}}}, 'client_crashed': False, 'injection_count': 0}
2021-10-08 01:26:04,551 INFO     to restart the client, stop the current process (26618) first
2021-10-08 01:26:20,872 INFO     successfully restart the client, new pid: 28033
2021-10-08 01:26:23,910 INFO     1 hour warm up phase begins
2021-10-08 02:26:24,110 INFO     geth's pid detected: 28033
2021-10-08 02:26:24,128 INFO     begin the following experiment
2021-10-08 02:26:24,128 INFO     {u'original_min_rate': 0.06993006993006994, u'syscall_name': u'epoll_ctl', u'original_max_rate': 0.12121212121212122, u'failure_rate': 0.14545454545454545, u'original_mean_rate': 0.09765971513936582, u'error_code': u'-EPERM', u'experiment_duration': 300}
2021-10-08 02:26:24,128 INFO     5 min pre-check phase begins
2021-10-08 02:31:24,683 INFO     300 seconds chaos engineering experiment begins
2021-10-08 02:36:24,858 INFO     5 mins recovery phase, we do nothing here.
2021-10-08 02:41:24,958 INFO     5 mins validation phase
